.wp_ita
# Please wait, building network...
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000000->rti+9=000009,rti+10=000010.csv
st = 10: ii =  6.82, i! = 18.18, i- = 11.36, !i = 15.91, !! = 11.36, !- =  6.82, -i =  9.09, -! = 13.64, -- =  6.82, == =  25.00:  gi  -41.7  g!  -20.0  capital = 50000.00
st = 11: ii = 13.64, i! = 22.73, i- =  2.27, !i = 27.27, !! = 22.73, !- =  4.55, -i =  0.00, -! =  6.82, -- =  0.00, == =  36.36:  gi  -25.5  g!  -11.1  capital = 49985.57
st = 12: ii = 11.36, i! =  6.82, i- =  6.82, !i =  4.55, !! =  9.09, !- = 15.91, -i = 13.64, -! = 13.64, -- = 18.18, == =  38.64:  gi    9.1  g!   -2.6  capital = 50141.60
st = 13: ii =  4.55, i! =  2.27, i- = 11.36, !i =  2.27, !! =  6.82, !- =  9.09, -i = 18.18, -! = 13.64, -- = 31.82, == =  43.18:  gi   -8.3  g!    8.3  capital = 50000.00
st = 14: ii =  4.55, i! = 13.64, i- =  9.09, !i =  4.55, !! =  2.27, !- = 13.64, -i = 11.36, -! = 13.64, -- = 27.27, == =  34.09:  gi  -44.4  g!  -33.3  capital = 50000.00
st = 15: ii =  6.82, i! =  9.09, i- =  4.55, !i =  4.55, !! = 11.36, !- =  9.09, -i = 20.45, -! = 15.91, -- = 18.18, == =  36.36:  gi  -18.5  g!   15.2  capital = 50231.46
st = 16: ii = 15.91, i! = 13.64, i- = 11.36, !i = 11.36, !! = 13.64, !- =  9.09, -i =  6.82, -! = 11.36, -- =  6.82, == =  36.36:  gi   -3.7  g!   -2.2  capital = 50001.40
st = 17: ii =  9.09, i! = 13.64, i- = 11.36, !i =  9.09, !! = 15.91, !- =  4.55, -i = 13.64, -! = 13.64, -- =  9.09, == =  34.09:  gi  -24.4  g!   17.9  capital = 50109.42
st = 18: ii = 13.64, i! = 20.45, i- = 13.64, !i = 13.64, !! = 11.36, !- =  4.55, -i =  9.09, -! = 11.36, -- =  2.27, == =  27.27:  gi  -23.8  g!  -12.8  capital = 50000.00
st = 19: ii = 20.45, i! = 22.73, i- =  9.09, !i =  9.09, !! = 11.36, !- =  2.27, -i = 11.36, -! =  4.55, -- =  9.09, == =  40.91:  gi  -10.1  g!    6.7  capital = 49778.80
st = 20: ii =  6.82, i! =  6.82, i- =  9.09, !i =  4.55, !! =  9.09, !- = 13.64, -i = 15.91, -! = 11.36, -- = 22.73, == =  38.64:  gi  -13.3  g!    0.0  capital = 50023.10
st = 21: ii = 15.91, i! = 15.91, i- = 11.36, !i =  4.55, !! =  9.09, !- =  6.82, -i =  9.09, -! =  6.82, -- = 20.45, == =  45.45:  gi   -8.8  g!   11.1  capital = 50016.42
st = 22: ii = 18.18, i! = 15.91, i- = 15.91, !i =  9.09, !! = 13.64, !- =  2.27, -i =  4.55, -! = 13.64, -- =  6.82, == =  38.64:  gi   -6.1  g!   15.2  capital = 49953.00
st = 23: ii = 20.45, i! = 18.18, i- =  4.55, !i = 15.91, !! = 15.91, !- =  2.27, -i =  9.09, -! =  4.55, -- =  9.09, == =  45.45:  gi    1.8  g!   -2.2  capital = 49910.03
st = 24: ii = 20.45, i! = 13.64, i- =  9.09, !i = 22.73, !! = 11.36, !- =  2.27, -i =  6.82, -! =  9.09, -- =  4.55, == =  36.36:  gi    8.8  g!  -33.3  capital = 49968.64
st = 25: ii = 15.91, i! = 20.45, i- = 11.36, !i = 11.36, !! = 11.36, !- =  6.82, -i = 11.36, -! =  9.09, -- =  2.27, == =  29.55:  gi  -17.5  g!   -7.7  capital = 49881.32
st = 26: ii =  2.27, i! =  4.55, i- =  6.82, !i =  9.09, !! = 13.64, !- =  4.55, -i = 20.45, -! = 20.45, -- = 18.18, == =  34.09:  gi  -33.3  g!   11.1  capital = 50155.86
st = 27: ii = 11.36, i! = 18.18, i- =  6.82, !i = 11.36, !! = 25.00, !- =  9.09, -i = 13.64, -! =  4.55, -- =  0.00, == =  36.36:  gi  -25.0  g!   23.3  capital = 49864.35
st = 28: ii = 11.36, i! = 18.18, i- =  6.82, !i = 15.91, !! = 11.36, !- =  9.09, -i =  4.55, -! = 11.36, -- = 11.36, == =  34.09:  gi  -25.0  g!  -20.8  capital = 50073.05
st = 29: ii =  0.00, i! =  0.00, i- =  4.55, !i =  0.00, !! =  0.00, !- =  2.27, -i =  0.00, -! =  4.55, -- = 88.64, == =  88.64:  gi  -33.3  g!  -33.3  capital = 50000.00
st = 30: ii =  0.00, i! =  0.00, i- =  4.55, !i =  0.00, !! =  2.27, !- =  4.55, -i =  2.27, -! =  2.27, -- = 84.09, == =  86.36:  gi  -33.3  g!   11.1  capital = 50390.14
st = 31: ii =  6.82, i! = 18.18, i- = 11.36, !i = 11.36, !! = 27.27, !- =  6.82, -i =  9.09, -! =  4.55, -- =  4.55, == =  38.64:  gi  -41.7  g!   30.0  capital = 50070.65
st = 32: ii = 15.91, i! = 15.91, i- = 11.36, !i =  9.09, !! =  6.82, !- =  9.09, -i = 18.18, -! =  6.82, -- =  6.82, == =  29.55:  gi   -8.8  g!  -21.2  capital = 50000.00
st = 33: ii =  6.82, i! = 15.91, i- =  9.09, !i =  9.09, !! = 11.36, !- =  6.82, -i = 13.64, -! = 13.64, -- = 13.64, == =  31.82:  gi  -38.1  g!    0.0  capital = 50000.00
st = 34: ii = 34.09, i! = 20.45, i- =  2.27, !i = 18.18, !! =  9.09, !- =  0.00, -i =  6.82, -! =  2.27, -- =  6.82, == =  50.00:  gi   22.7  g!  -33.3  capital = 49964.49
st = 35: ii = 18.18, i! = 25.00, i- =  9.09, !i = 25.00, !! =  9.09, !- =  2.27, -i =  2.27, -! =  9.09, -- =  0.00, == =  27.27:  gi  -18.8  g!  -45.8  capital = 50000.00
st = 36: ii = 20.45, i! = 38.64, i- =  2.27, !i = 20.45, !! = 11.36, !- =  0.00, -i =  0.00, -! =  6.82, -- =  0.00, == =  31.82:  gi  -30.9  g!  -28.6  capital = 50000.00
st = 37: ii = 22.73, i! = 27.27, i- = 11.36, !i = 11.36, !! = 15.91, !- =  2.27, -i =  2.27, -! =  4.55, -- =  2.27, == =  40.91:  gi  -13.6  g!   12.8  capital = 50091.24
st = 38: ii = 29.55, i! = 31.82, i- =  2.27, !i = 11.36, !! = 13.64, !- =  4.55, -i =  2.27, -! =  2.27, -- =  2.27, == =  45.45:  gi   -4.8  g!    2.6  capital = 49894.47
st = 39: ii =  9.09, i! = 15.91, i- =  9.09, !i = 18.18, !! = 22.73, !- =  2.27, -i =  9.09, -! = 11.36, -- =  2.27, == =  34.09:  gi  -28.9  g!    8.8  capital = 49985.29
st = 40: ii = 11.36, i! = 15.91, i- = 11.36, !i = 20.45, !! = 20.45, !- =  6.82, -i =  2.27, -! = 11.36, -- =  0.00, == =  31.82:  gi  -21.6  g!   -4.8  capital = 50063.70
st = 41: ii = 15.91, i! = 22.73, i- =  6.82, !i =  6.82, !! =  9.09, !- =  9.09, -i = 13.64, -! = 13.64, -- =  2.27, == =  27.27:  gi  -20.0  g!   -3.0  capital = 50000.00
st = 42: ii =  6.82, i! = 13.64, i- =  6.82, !i = 25.00, !! = 13.64, !- =  6.82, -i =  9.09, -! = 13.64, -- =  4.55, == =  25.00:  gi  -33.3  g!  -30.0  capital = 50000.00
st = 43: ii = 13.64, i! = 29.55, i- =  6.82, !i =  6.82, !! = 15.91, !- =  9.09, -i =  9.09, -! =  4.55, -- =  4.55, == =  34.09:  gi  -36.4  g!   19.0  capital = 49826.88
st = 44: ii = 15.91, i! = 11.36, i- = 11.36, !i =  2.27, !! = 15.91, !- = 11.36, -i = 11.36, -! =  2.27, -- = 18.18, == =  50.00:  gi    2.0  g!   33.3  capital = 50037.26
st = 45: ii =  0.00, i! =  0.00, i- =  4.55, !i =  0.00, !! =  2.27, !- =  2.27, -i =  0.00, -! =  0.00, -- = 90.91, == =  93.18:  gi  -33.3  g!   33.3  capital = 50339.43
st = 46: ii =  6.82, i! =  6.82, i- = 15.91, !i =  4.55, !! =  6.82, !- = 13.64, -i =  9.09, -! =  9.09, -- = 27.27, == =  40.91:  gi  -17.9  g!   -9.1  capital = 50000.00
st = 47: ii =  0.00, i! =  9.09, i- = 11.36, !i =  4.55, !! =  2.27, !- =  6.82, -i = 15.91, -! = 20.45, -- = 29.55, == =  31.82:  gi  -63.0  g!  -33.3  capital = 50108.78
st = 48: ii =  4.55, i! = 13.64, i- =  9.09, !i =  4.55, !! =  6.82, !- =  6.82, -i = 18.18, -! = 27.27, -- =  9.09, == =  20.45:  gi  -44.4  g!    0.0  capital = 50111.37
st = 49: ii = 20.45, i! = 11.36, i- =  2.27, !i = 18.18, !! = 11.36, !- = 15.91, -i =  6.82, -! =  9.09, -- =  4.55, == =  36.36:  gi   24.4  g!  -26.7  capital = 50000.41
total_tested = 44, total_capital = 50034.83
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000174->rti+9=000183,rti+10=000184.csv
st = 00: ii =  8.89, i! =  6.67, i- = 13.33, !i =  6.67, !! = 11.11, !- = 13.33, -i =  8.89, -! = 22.22, -- =  8.89, == =  28.89:  gi   -7.7  g!    0.0  capital = 50259.45
st = 01: ii = 13.33, i! = 15.56, i- =  6.67, !i =  4.44, !! =  6.67, !- = 13.33, -i = 11.11, -! = 15.56, -- = 13.33, == =  33.33:  gi  -12.5  g!   -9.1  capital = 50099.90
st = 02: ii = 13.33, i! =  6.67, i- = 11.11, !i = 15.56, !! = 17.78, !- =  6.67, -i =  6.67, -! = 13.33, -- =  8.89, == =  40.00:  gi    9.5  g!    0.0  capital = 50373.46
st = 03: ii =  4.44, i! =  8.89, i- = 13.33, !i =  4.44, !! =  4.44, !- =  0.00, -i = 17.78, -! = 13.33, -- = 33.33, == =  42.22:  gi  -33.3  g!    0.0  capital = 49978.50
st = 04: ii =  0.00, i! =  6.67, i- = 17.78, !i =  2.22, !! =  2.22, !- =  6.67, -i = 20.00, -! = 17.78, -- = 26.67, == =  28.89:  gi  -51.5  g!  -20.0  capital = 50000.00
st = 05: ii = 26.67, i! = 17.78, i- = 11.11, !i = 13.33, !! = 13.33, !- =  8.89, -i =  4.44, -! =  2.22, -- =  2.22, == =  42.22:  gi    9.3  g!   -8.3  capital = 50065.25
st = 06: ii = 17.78, i! = 17.78, i- =  8.89, !i =  6.67, !! =  6.67, !- =  6.67, -i =  8.89, -! = 15.56, -- = 11.11, == =  35.56:  gi   -6.7  g!  -11.1  capital = 49963.48
st = 07: ii =  2.22, i! =  8.89, i- =  4.44, !i =  0.00, !! =  2.22, !- =  6.67, -i = 13.33, -! = 24.44, -- = 37.78, == =  42.22:  gi  -52.4  g!    0.0  capital = 50000.00
st = 08: ii =  0.00, i! =  2.22, i- = 11.11, !i =  0.00, !! =  0.00, !- =  8.89, -i = 11.11, -! = 13.33, -- = 53.33, == =  53.33:  gi  -44.4  g!  -33.3  capital = 50000.00
st = 09: ii =  2.22, i! =  2.22, i- = 11.11, !i =  0.00, !! =  6.67, !- =  8.89, -i = 17.78, -! = 11.11, -- = 40.00, == =  48.89:  gi  -23.8  g!   23.8  capital = 50023.39
st = 10: ii =  6.67, i! = 17.78, i- = 11.11, !i = 15.56, !! = 13.33, !- =  6.67, -i =  8.89, -! = 13.33, -- =  6.67, == =  26.67:  gi  -41.7  g!  -12.5  capital = 50000.00
st = 11: ii = 13.33, i! = 22.22, i- =  2.22, !i = 28.89, !! = 22.22, !- =  4.44, -i =  0.00, -! =  6.67, -- =  0.00, == =  35.56:  gi  -25.5  g!  -14.7  capital = 49985.57
st = 12: ii = 11.11, i! =  8.89, i- =  6.67, !i =  4.44, !! =  8.89, !- = 15.56, -i = 13.33, -! = 13.33, -- = 17.78, == =  37.78:  gi    0.0  g!   -2.6  capital = 50141.60
st = 13: ii =  4.44, i! =  2.22, i- = 13.33, !i =  2.22, !! =  6.67, !- =  8.89, -i = 17.78, -! = 13.33, -- = 31.11, == =  42.22:  gi  -11.1  g!    8.3  capital = 50000.00
st = 14: ii =  4.44, i! = 15.56, i- =  8.89, !i =  4.44, !! =  2.22, !- = 13.33, -i = 11.11, -! = 13.33, -- = 26.67, == =  33.33:  gi  -48.7  g!  -33.3  capital = 50000.00
st = 15: ii =  6.67, i! =  8.89, i- =  4.44, !i =  4.44, !! = 11.11, !- =  8.89, -i = 20.00, -! = 15.56, -- = 20.00, == =  37.78:  gi  -18.5  g!   15.2  capital = 50231.46
st = 16: ii = 15.56, i! = 15.56, i- = 11.11, !i = 11.11, !! = 13.33, !- =  8.89, -i =  6.67, -! = 11.11, -- =  6.67, == =  35.56:  gi   -8.8  g!   -2.2  capital = 50001.40
st = 17: ii =  8.89, i! = 13.33, i- = 11.11, !i =  8.89, !! = 15.56, !- =  4.44, -i = 15.56, -! = 13.33, -- =  8.89, == =  33.33:  gi  -24.4  g!   17.9  capital = 50109.42
st = 18: ii = 13.33, i! = 20.00, i- = 13.33, !i = 13.33, !! = 13.33, !- =  4.44, -i =  8.89, -! = 11.11, -- =  2.22, == =  28.89:  gi  -23.8  g!   -4.8  capital = 50000.00
st = 19: ii = 20.00, i! = 22.22, i- =  8.89, !i = 11.11, !! = 11.11, !- =  2.22, -i = 11.11, -! =  4.44, -- =  8.89, == =  40.00:  gi  -10.1  g!   -3.0  capital = 49778.80
st = 20: ii =  6.67, i! =  6.67, i- =  8.89, !i =  4.44, !! =  8.89, !- = 13.33, -i = 15.56, -! = 11.11, -- = 24.44, == =  40.00:  gi  -13.3  g!    0.0  capital = 50023.10
st = 21: ii = 15.56, i! = 15.56, i- = 11.11, !i =  6.67, !! =  8.89, !- =  6.67, -i =  8.89, -! =  6.67, -- = 20.00, == =  44.44:  gi   -8.8  g!    0.0  capital = 50016.42
st = 22: ii = 17.78, i! = 15.56, i- = 15.56, !i =  8.89, !! = 15.56, !- =  2.22, -i =  4.44, -! = 13.33, -- =  6.67, == =  40.00:  gi   -6.1  g!   22.2  capital = 49953.00
st = 23: ii = 20.00, i! = 17.78, i- =  4.44, !i = 15.56, !! = 17.78, !- =  2.22, -i =  8.89, -! =  4.44, -- =  8.89, == =  46.67:  gi    1.8  g!    4.2  capital = 49910.03
st = 24: ii = 20.00, i! = 13.33, i- = 11.11, !i = 22.22, !! = 11.11, !- =  2.22, -i =  6.67, -! =  8.89, -- =  4.44, == =  35.56:  gi    6.7  g!  -33.3  capital = 49968.64
st = 25: ii = 17.78, i! = 20.00, i- = 11.11, !i = 11.11, !! = 11.11, !- =  6.67, -i = 11.11, -! =  8.89, -- =  2.22, == =  31.11:  gi  -12.1  g!   -7.7  capital = 49881.32
st = 26: ii =  2.22, i! =  4.44, i- =  6.67, !i =  8.89, !! = 15.56, !- =  4.44, -i = 20.00, -! = 20.00, -- = 17.78, == =  35.56:  gi  -33.3  g!   17.9  capital = 50163.81
st = 27: ii = 11.11, i! = 17.78, i- =  6.67, !i = 13.33, !! = 24.44, !- =  8.89, -i = 13.33, -! =  4.44, -- =  0.00, == =  35.56:  gi  -25.0  g!   17.5  capital = 49864.35
st = 28: ii = 11.11, i! = 17.78, i- =  6.67, !i = 17.78, !! = 11.11, !- =  8.89, -i =  4.44, -! = 11.11, -- = 11.11, == =  33.33:  gi  -25.0  g!  -25.5  capital = 50073.05
st = 29: ii =  0.00, i! =  0.00, i- =  4.44, !i =  0.00, !! =  0.00, !- =  2.22, -i =  0.00, -! =  4.44, -- = 88.89, == =  88.89:  gi  -33.3  g!  -33.3  capital = 50000.00
st = 30: ii =  0.00, i! =  0.00, i- =  4.44, !i =  0.00, !! =  2.22, !- =  4.44, -i =  2.22, -! =  2.22, -- = 84.44, == =  86.67:  gi  -33.3  g!   11.1  capital = 50390.14
st = 31: ii =  8.89, i! = 17.78, i- = 11.11, !i = 11.11, !! = 26.67, !- =  6.67, -i =  8.89, -! =  4.44, -- =  4.44, == =  40.00:  gi  -33.3  g!   30.0  capital = 50070.65
st = 32: ii = 15.56, i! = 15.56, i- = 11.11, !i =  8.89, !! =  6.67, !- =  8.89, -i = 20.00, -! =  6.67, -- =  6.67, == =  28.89:  gi   -8.8  g!  -21.2  capital = 50000.00
st = 33: ii =  6.67, i! = 15.56, i- =  8.89, !i =  8.89, !! = 11.11, !- =  6.67, -i = 15.56, -! = 13.33, -- = 13.33, == =  31.11:  gi  -38.1  g!    0.0  capital = 50000.00
st = 34: ii = 33.33, i! = 20.00, i- =  2.22, !i = 20.00, !! =  8.89, !- =  0.00, -i =  6.67, -! =  2.22, -- =  6.67, == =  48.89:  gi   22.7  g!  -38.5  capital = 49964.49
st = 35: ii = 17.78, i! = 24.44, i- =  8.89, !i = 26.67, !! =  8.89, !- =  2.22, -i =  2.22, -! =  8.89, -- =  0.00, == =  26.67:  gi  -18.8  g!  -49.0  capital = 50000.00
st = 36: ii = 20.00, i! = 37.78, i- =  2.22, !i = 22.22, !! = 11.11, !- =  0.00, -i =  0.00, -! =  6.67, -- =  0.00, == =  31.11:  gi  -30.9  g!  -33.3  capital = 50000.00
st = 37: ii = 22.22, i! = 26.67, i- = 11.11, !i = 11.11, !! = 15.56, !- =  4.44, -i =  2.22, -! =  4.44, -- =  2.22, == =  40.00:  gi  -13.6  g!    9.5  capital = 50091.24
st = 38: ii = 28.89, i! = 31.11, i- =  2.22, !i = 11.11, !! = 15.56, !- =  4.44, -i =  2.22, -! =  2.22, -- =  2.22, == =  46.67:  gi   -4.8  g!    9.5  capital = 49894.47
st = 39: ii =  8.89, i! = 15.56, i- =  8.89, !i = 20.00, !! = 22.22, !- =  2.22, -i =  8.89, -! = 11.11, -- =  2.22, == =  33.33:  gi  -28.9  g!    3.3  capital = 49985.29
st = 40: ii = 11.11, i! = 15.56, i- = 11.11, !i = 20.00, !! = 20.00, !- =  6.67, -i =  2.22, -! = 13.33, -- =  0.00, == =  31.11:  gi  -21.6  g!   -4.8  capital = 50063.70
st = 41: ii = 17.78, i! = 22.22, i- =  6.67, !i =  6.67, !! =  8.89, !- =  8.89, -i = 13.33, -! = 13.33, -- =  2.22, == =  28.89:  gi  -14.3  g!   -3.0  capital = 50000.00
st = 42: ii =  8.89, i! = 13.33, i- =  6.67, !i = 24.44, !! = 13.33, !- =  6.67, -i =  8.89, -! = 13.33, -- =  4.44, == =  26.67:  gi  -23.1  g!  -30.0  capital = 50000.00
st = 43: ii = 15.56, i! = 28.89, i- =  6.67, !i =  6.67, !! = 15.56, !- =  8.89, -i =  8.89, -! =  4.44, -- =  4.44, == =  35.56:  gi  -30.4  g!   19.0  capital = 49826.88
st = 44: ii = 15.56, i! = 11.11, i- = 11.11, !i =  2.22, !! = 17.78, !- = 11.11, -i = 11.11, -! =  2.22, -- = 17.78, == =  51.11:  gi    2.0  g!   38.1  capital = 50037.26
st = 45: ii =  0.00, i! =  0.00, i- =  4.44, !i =  0.00, !! =  2.22, !- =  2.22, -i =  0.00, -! =  0.00, -- = 91.11, == =  93.33:  gi  -33.3  g!   33.3  capital = 50339.43
st = 46: ii =  6.67, i! =  6.67, i- = 15.56, !i =  4.44, !! =  8.89, !- = 13.33, -i =  8.89, -! =  8.89, -- = 26.67, == =  42.22:  gi  -17.9  g!    0.0  capital = 50000.00
st = 47: ii =  0.00, i! =  8.89, i- = 11.11, !i =  4.44, !! =  2.22, !- =  6.67, -i = 15.56, -! = 22.22, -- = 28.89, == =  31.11:  gi  -63.0  g!  -33.3  capital = 50108.78
st = 48: ii =  4.44, i! = 13.33, i- =  8.89, !i =  4.44, !! =  6.67, !- =  6.67, -i = 20.00, -! = 26.67, -- =  8.89, == =  20.00:  gi  -44.4  g!    0.0  capital = 50111.37
st = 49: ii = 20.00, i! = 11.11, i- =  4.44, !i = 17.78, !! = 11.11, !- = 15.56, -i =  6.67, -! =  8.89, -- =  4.44, == =  35.56:  gi   20.8  g!  -26.7  capital = 49955.41
total_tested = 45, total_capital = 50034.09
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000175->rti+9=000184,rti+10=000185.csv
st = 00: ii =  8.70, i! =  6.52, i- = 13.04, !i =  6.52, !! = 10.87, !- = 13.04, -i = 10.87, -! = 21.74, -- =  8.70, == =  28.26:  gi   -7.7  g!    0.0  capital = 50259.45
st = 01: ii = 13.04, i! = 15.22, i- =  6.52, !i =  4.35, !! =  6.52, !- = 13.04, -i = 10.87, -! = 15.22, -- = 15.22, == =  34.78:  gi  -12.5  g!   -9.1  capital = 50099.90
st = 02: ii = 13.04, i! =  6.52, i- = 10.87, !i = 17.39, !! = 17.39, !- =  6.52, -i =  6.52, -! = 13.04, -- =  8.70, == =  39.13:  gi    9.5  g!   -5.3  capital = 50373.46
st = 03: ii =  4.35, i! =  8.70, i- = 13.04, !i =  4.35, !! =  4.35, !- =  0.00, -i = 17.39, -! = 13.04, -- = 34.78, == =  43.48:  gi  -33.3  g!    0.0  capital = 49978.50
st = 04: ii =  0.00, i! =  6.52, i- = 17.39, !i =  4.35, !! =  2.17, !- =  6.52, -i = 19.57, -! = 17.39, -- = 26.09, == =  28.26:  gi  -51.5  g!  -33.3  capital = 50000.00
st = 05: ii = 28.26, i! = 17.39, i- = 10.87, !i = 13.04, !! = 13.04, !- =  8.70, -i =  4.35, -! =  2.17, -- =  2.17, == =  43.48:  gi   12.8  g!   -8.3  capital = 50065.25
st = 06: ii = 17.39, i! = 19.57, i- =  8.70, !i =  6.52, !! =  6.52, !- =  6.52, -i =  8.70, -! = 15.22, -- = 10.87, == =  34.78:  gi  -11.1  g!  -11.1  capital = 49963.48
st = 07: ii =  2.17, i! =  8.70, i- =  4.35, !i =  2.17, !! =  2.17, !- =  6.52, -i = 13.04, -! = 23.91, -- = 36.96, == =  41.30:  gi  -52.4  g!  -20.0  capital = 50000.00
st = 08: ii =  0.00, i! =  2.17, i- = 10.87, !i =  0.00, !! =  0.00, !- =  8.70, -i = 10.87, -! = 13.04, -- = 54.35, == =  54.35:  gi  -44.4  g!  -33.3  capital = 50000.00
st = 09: ii =  2.17, i! =  2.17, i- = 10.87, !i =  2.17, !! =  6.52, !- =  8.70, -i = 17.39, -! = 10.87, -- = 39.13, == =  47.83:  gi  -23.8  g!    8.3  capital = 50023.39
st = 10: ii =  6.52, i! = 17.39, i- = 10.87, !i = 17.39, !! = 13.04, !- =  6.52, -i =  8.70, -! = 13.04, -- =  6.52, == =  26.09:  gi  -41.7  g!  -17.6  capital = 50000.00
st = 11: ii = 13.04, i! = 23.91, i- =  2.17, !i = 28.26, !! = 21.74, !- =  4.35, -i =  0.00, -! =  6.52, -- =  0.00, == =  34.78:  gi  -29.6  g!  -14.7  capital = 49985.57
st = 12: ii = 10.87, i! =  8.70, i- =  6.52, !i =  4.35, !! =  8.70, !- = 15.22, -i = 15.22, -! = 13.04, -- = 17.39, == =  36.96:  gi    0.0  g!   -2.6  capital = 50141.60
st = 13: ii =  4.35, i! =  2.17, i- = 13.04, !i =  2.17, !! =  6.52, !- =  8.70, -i = 17.39, -! = 13.04, -- = 32.61, == =  43.48:  gi  -11.1  g!    8.3  capital = 50000.00
st = 14: ii =  4.35, i! = 15.22, i- =  8.70, !i =  4.35, !! =  2.17, !- = 13.04, -i = 10.87, -! = 13.04, -- = 28.26, == =  34.78:  gi  -48.7  g!  -33.3  capital = 50000.00
st = 15: ii =  6.52, i! =  8.70, i- =  4.35, !i =  6.52, !! = 10.87, !- =  8.70, -i = 19.57, -! = 15.22, -- = 19.57, == =  36.96:  gi  -18.5  g!    5.6  capital = 50231.46
st = 16: ii = 15.22, i! = 15.22, i- = 10.87, !i = 10.87, !! = 13.04, !- =  8.70, -i =  6.52, -! = 10.87, -- =  8.70, == =  36.96:  gi   -8.8  g!   -2.2  capital = 50001.40
st = 17: ii = 10.87, i! = 13.04, i- = 10.87, !i =  8.70, !! = 15.22, !- =  4.35, -i = 15.22, -! = 13.04, -- =  8.70, == =  34.78:  gi  -16.7  g!   17.9  capital = 50109.42
st = 18: ii = 15.22, i! = 19.57, i- = 13.04, !i = 13.04, !! = 13.04, !- =  4.35, -i =  8.70, -! = 10.87, -- =  2.17, == =  30.43:  gi  -18.2  g!   -4.8  capital = 50000.00
st = 19: ii = 21.74, i! = 21.74, i- =  8.70, !i = 10.87, !! = 10.87, !- =  2.17, -i = 10.87, -! =  4.35, -- =  8.70, == =  41.30:  gi   -5.6  g!   -3.0  capital = 49778.80
st = 20: ii =  6.52, i! =  6.52, i- =  8.70, !i =  4.35, !! =  8.70, !- = 13.04, -i = 17.39, -! = 10.87, -- = 23.91, == =  39.13:  gi  -13.3  g!    0.0  capital = 50023.10
st = 21: ii = 15.22, i! = 15.22, i- = 10.87, !i =  8.70, !! =  8.70, !- =  6.52, -i =  8.70, -! =  6.52, -- = 19.57, == =  43.48:  gi   -8.8  g!   -9.1  capital = 50016.42
st = 22: ii = 17.39, i! = 15.22, i- = 15.22, !i =  8.70, !! = 15.22, !- =  2.17, -i =  4.35, -! = 13.04, -- =  8.70, == =  41.30:  gi   -6.1  g!   22.2  capital = 49953.00
st = 23: ii = 19.57, i! = 17.39, i- =  4.35, !i = 17.39, !! = 17.39, !- =  2.17, -i =  8.70, -! =  4.35, -- =  8.70, == =  45.65:  gi    1.8  g!   -2.0  capital = 49910.03
st = 24: ii = 19.57, i! = 13.04, i- = 13.04, !i = 21.74, !! = 10.87, !- =  2.17, -i =  6.52, -! =  8.70, -- =  4.35, == =  34.78:  gi    4.8  g!  -33.3  capital = 49968.64
st = 25: ii = 19.57, i! = 19.57, i- = 10.87, !i = 10.87, !! = 10.87, !- =  6.52, -i = 10.87, -! =  8.70, -- =  2.17, == =  32.61:  gi   -7.2  g!   -7.7  capital = 49881.32
st = 26: ii =  2.17, i! =  4.35, i- =  8.70, !i =  8.70, !! = 15.22, !- =  4.35, -i = 19.57, -! = 19.57, -- = 17.39, == =  34.78:  gi  -33.3  g!   17.9  capital = 50163.81
st = 27: ii = 10.87, i! = 17.39, i- =  6.52, !i = 13.04, !! = 23.91, !- =  8.70, -i = 15.22, -! =  4.35, -- =  0.00, == =  34.78:  gi  -25.0  g!   17.5  capital = 49864.35
st = 28: ii = 10.87, i! = 17.39, i- =  6.52, !i = 19.57, !! = 10.87, !- =  8.70, -i =  4.35, -! = 10.87, -- = 10.87, == =  32.61:  gi  -25.0  g!  -29.6  capital = 50073.05
st = 29: ii =  0.00, i! =  0.00, i- =  4.35, !i =  0.00, !! =  0.00, !- =  2.17, -i =  0.00, -! =  4.35, -- = 89.13, == =  89.13:  gi  -33.3  g!  -33.3  capital = 50000.00
st = 30: ii =  0.00, i! =  0.00, i- =  4.35, !i =  0.00, !! =  2.17, !- =  4.35, -i =  2.17, -! =  2.17, -- = 84.78, == =  86.96:  gi  -33.3  g!   11.1  capital = 50390.14
st = 31: ii =  8.70, i! = 19.57, i- = 10.87, !i = 10.87, !! = 26.09, !- =  6.52, -i =  8.70, -! =  4.35, -- =  4.35, == =  39.13:  gi  -37.0  g!   30.0  capital = 50070.65
st = 32: ii = 15.22, i! = 15.22, i- = 10.87, !i =  8.70, !! =  6.52, !- = 10.87, -i = 19.57, -! =  6.52, -- =  6.52, == =  28.26:  gi   -8.8  g!  -22.2  capital = 50000.00
st = 33: ii =  6.52, i! = 15.22, i- =  8.70, !i =  8.70, !! = 10.87, !- =  6.52, -i = 15.22, -! = 13.04, -- = 15.22, == =  32.61:  gi  -38.1  g!    0.0  capital = 50000.00
st = 34: ii = 32.61, i! = 19.57, i- =  2.17, !i = 19.57, !! =  8.70, !- =  0.00, -i =  8.70, -! =  2.17, -- =  6.52, == =  47.83:  gi   22.7  g!  -38.5  capital = 49964.49
st = 35: ii = 19.57, i! = 23.91, i- =  8.70, !i = 26.09, !! =  8.70, !- =  2.17, -i =  2.17, -! =  8.70, -- =  0.00, == =  28.26:  gi  -13.9  g!  -49.0  capital = 50000.00
