# exp1_costSSD9.txt

# This script file lives in the subdirectory imagedirs/Scripts
# and is called by 'exp_dispatch.txt', which in turn is called by 'exp_all.txt'


# Experiment 1 in taxonomy paper:
# compare different matching costs with local algorithm
# (square 9x9 window)

# 4 runs with matching costs: AD, AD+BT, SD, SD+BT
# each run with truncation 1000, 50, 20, 10, 5, 2, 1
 
reset

evaluate_only	1
depth_map results/venus3772.pgm
depth_map results/venus3773.pgm
depth_map results/venus3774.pgm
depth_map results/venus3775.pgm
depth_map results/venus3776.pgm
depth_map results/venus3777.pgm
depth_map results/venus3778.pgm
depth_map results/venus3779.pgm
depth_map results/venus3780.pgm
depth_map results/venus3781.pgm
depth_map results/venus3782.pgm
depth_map results/venus3783.pgm
depth_map results/venus3784.pgm
depth_map results/venus3785.pgm
depth_map results/venus3786.pgm
depth_map results/venus3787.pgm
depth_map results/venus3788.pgm
depth_map results/venus3789.pgm
depth_map results/venus3790.pgm
depth_map results/venus3791.pgm
depth_map results/venus3792.pgm
depth_map results/venus3793.pgm
depth_map results/venus3794.pgm
depth_map results/venus3795.pgm
depth_map results/venus3796.pgm
depth_map results/venus3797.pgm
depth_map results/venus3798.pgm
depth_map results/venus3799.pgm
depth_map results/venus3800.pgm
depth_map results/venus3801.pgm
depth_map results/venus3802.pgm
depth_map results/venus3803.pgm
depth_map results/venus3804.pgm
depth_map results/venus3805.pgm
depth_map results/venus3806.pgm
depth_map results/venus3807.pgm
depth_map results/venus3808.pgm
depth_map results/venus3809.pgm
depth_map results/venus3810.pgm
depth_map results/venus3811.pgm
depth_map results/venus3812.pgm
depth_map results/venus3813.pgm
depth_map results/venus3814.pgm
depth_map results/venus3815.pgm
depth_map results/venus3816.pgm
depth_map results/venus3817.pgm
depth_map results/venus3818.pgm
depth_map results/venus3819.pgm
depth_map results/venus3820.pgm
depth_map results/venus3821.pgm
depth_map results/venus3822.pgm
depth_map results/venus3823.pgm
depth_map results/venus3824.pgm
depth_map results/venus3825.pgm
depth_map results/venus3826.pgm
depth_map results/venus3827.pgm
depth_map results/venus3828.pgm
depth_map results/venus3829.pgm
depth_map results/venus3830.pgm
depth_map results/venus3831.pgm
depth_map results/venus3832.pgm
depth_map results/venus3833.pgm
depth_map results/venus3834.pgm
depth_map results/venus3835.pgm
depth_map results/venus3836.pgm
depth_map results/venus3837.pgm
depth_map results/venus3838.pgm
depth_map results/venus3839.pgm
depth_map results/venus3840.pgm
depth_map results/venus3841.pgm
depth_map results/venus3842.pgm
depth_map results/venus3843.pgm
depth_map results/venus3844.pgm
depth_map results/venus3845.pgm
depth_map results/venus3846.pgm
depth_map results/venus3847.pgm
depth_map results/venus3848.pgm
depth_map results/venus3849.pgm
depth_map results/venus3850.pgm
depth_map results/venus3851.pgm
depth_map results/venus3852.pgm
depth_map results/venus3853.pgm
depth_map results/venus3854.pgm
depth_map results/venus3855.pgm
depth_map results/venus3856.pgm
depth_map results/venus3857.pgm
depth_map results/venus3858.pgm
depth_map results/venus3859.pgm
depth_map results/venus3860.pgm
depth_map results/venus3861.pgm
depth_map results/venus3862.pgm
depth_map results/venus3863.pgm
depth_map results/venus3864.pgm
depth_map results/venus3865.pgm
depth_map results/venus3866.pgm
depth_map results/venus3867.pgm
depth_map results/venus3868.pgm
depth_map results/venus3869.pgm
depth_map results/venus3870.pgm
depth_map results/venus3871.pgm
depth_map results/venus3872.pgm
depth_map results/venus3873.pgm
depth_map results/venus3874.pgm
depth_map results/venus3875.pgm
depth_map results/venus3876.pgm
depth_map results/venus3877.pgm
depth_map results/venus3878.pgm
depth_map results/venus3879.pgm
depth_map results/venus3880.pgm
depth_map results/venus3881.pgm
depth_map results/venus3882.pgm
depth_map results/venus3883.pgm
depth_map results/venus3884.pgm
depth_map results/venus3885.pgm
depth_map results/venus3886.pgm
depth_map results/venus3887.pgm
depth_map results/venus3888.pgm
depth_map results/venus3889.pgm
depth_map results/venus3890.pgm
depth_map results/venus3891.pgm
depth_map results/venus3892.pgm
depth_map results/venus3893.pgm
depth_map results/venus3894.pgm
depth_map results/venus3895.pgm
depth_map results/venus3896.pgm
depth_map results/venus3897.pgm
depth_map results/venus3898.pgm
depth_map results/venus3899.pgm
depth_map results/venus3900.pgm
depth_map results/venus3901.pgm
depth_map results/venus3902.pgm
depth_map results/venus3903.pgm
depth_map results/venus3904.pgm
depth_map results/venus3905.pgm
depth_map results/venus3906.pgm
depth_map results/venus3907.pgm
depth_map results/venus3908.pgm
depth_map results/venus3909.pgm
depth_map results/venus3910.pgm
depth_map results/venus3911.pgm
depth_map results/venus3912.pgm
depth_map results/venus3913.pgm
depth_map results/venus3914.pgm
depth_map results/venus3915.pgm
depth_map results/venus3916.pgm
depth_map results/venus3917.pgm
depth_map results/venus3918.pgm
depth_map results/venus3919.pgm
depth_map results/venus3920.pgm
depth_map results/venus3921.pgm
depth_map results/venus3922.pgm
depth_map results/venus3923.pgm
depth_map results/venus3924.pgm
depth_map results/venus3925.pgm
depth_map results/venus3926.pgm
depth_map results/venus3927.pgm
depth_map results/venus3928.pgm
depth_map results/venus3929.pgm
depth_map results/venus3930.pgm
depth_map results/venus3931.pgm
depth_map results/venus3932.pgm
depth_map results/venus3933.pgm
depth_map results/venus3934.pgm
depth_map results/venus3935.pgm
depth_map results/venus3936.pgm
depth_map results/venus3937.pgm
depth_map results/venus3938.pgm
depth_map results/venus3939.pgm
depth_map results/venus3940.pgm
depth_map results/venus3941.pgm
depth_map results/venus3942.pgm
depth_map results/venus3943.pgm
depth_map results/venus3944.pgm
depth_map results/venus3945.pgm
depth_map results/venus3946.pgm
depth_map results/venus3947.pgm
depth_map results/venus3948.pgm
depth_map results/venus3949.pgm
depth_map results/venus3950.pgm
depth_map results/venus3951.pgm
depth_map results/venus3952.pgm
depth_map results/venus3953.pgm
depth_map results/venus3954.pgm
depth_map results/venus3955.pgm
depth_map results/venus3956.pgm
depth_map results/venus3957.pgm
depth_map results/venus3958.pgm
depth_map results/venus3959.pgm
depth_map results/venus3960.pgm
depth_map results/venus3961.pgm
depth_map results/venus3962.pgm
depth_map results/venus3963.pgm
depth_map results/venus3964.pgm
depth_map results/venus3965.pgm
depth_map results/venus3966.pgm
depth_map results/venus3967.pgm
depth_map results/venus3968.pgm
depth_map results/venus3969.pgm
depth_map results/venus3970.pgm
depth_map results/venus3971.pgm
depth_map results/venus3972.pgm
depth_map results/venus3973.pgm
depth_map results/venus3974.pgm
depth_map results/venus3975.pgm
depth_map results/venus3976.pgm
depth_map results/venus3977.pgm
depth_map results/venus3978.pgm
depth_map results/venus3979.pgm
depth_map results/venus3980.pgm
depth_map results/venus3981.pgm
depth_map results/venus3982.pgm
depth_map results/venus3983.pgm
depth_map results/venus3984.pgm
depth_map results/venus3985.pgm
depth_map results/venus3986.pgm
depth_map results/venus3987.pgm
depth_map results/venus3988.pgm
depth_map results/venus3989.pgm
depth_map results/venus3990.pgm
depth_map results/venus3991.pgm
depth_map results/venus3992.pgm
depth_map results/venus3993.pgm
depth_map results/venus3994.pgm
depth_map results/venus3995.pgm
depth_map results/venus3996.pgm
depth_map results/venus3997.pgm
depth_map results/venus3998.pgm
depth_map results/venus3999.pgm
depth_map results/venus4000.pgm
depth_map results/venus4001.pgm
depth_map results/venus4002.pgm
depth_map results/venus4003.pgm
depth_map results/venus4004.pgm
depth_map results/venus4005.pgm
depth_map results/venus4006.pgm
depth_map results/venus4007.pgm
depth_map results/venus4008.pgm
depth_map results/venus4009.pgm
depth_map results/venus4010.pgm
depth_map results/venus4011.pgm
depth_map results/venus4012.pgm
depth_map results/venus4013.pgm
depth_map results/venus4014.pgm
depth_map results/venus4015.pgm
depth_map results/venus4016.pgm
depth_map results/venus4017.pgm
depth_map results/venus4018.pgm
depth_map results/venus4019.pgm
depth_map results/venus4020.pgm
depth_map results/venus4021.pgm
depth_map results/venus4022.pgm
depth_map results/venus4023.pgm
depth_map results/venus4024.pgm
depth_map results/venus4025.pgm
depth_map results/venus4026.pgm
depth_map results/venus4027.pgm
depth_map results/venus4028.pgm
depth_map results/venus4029.pgm
depth_map results/venus4030.pgm
depth_map results/venus4031.pgm
depth_map results/venus4032.pgm
depth_map results/venus4033.pgm
depth_map results/venus4034.pgm
depth_map results/venus4035.pgm
depth_map results/venus4036.pgm
depth_map results/venus4037.pgm
depth_map results/venus4038.pgm
depth_map results/venus4039.pgm
depth_map results/venus4040.pgm
depth_map results/venus4041.pgm
depth_map results/venus4042.pgm
depth_map results/venus4043.pgm
depth_map results/venus4044.pgm
depth_map results/venus4045.pgm
depth_map results/venus4046.pgm
depth_map results/venus4047.pgm
depth_map results/venus4048.pgm
depth_map results/venus4049.pgm
depth_map results/venus4050.pgm
depth_map results/venus4051.pgm
depth_map results/venus4052.pgm
depth_map results/venus4053.pgm
depth_map results/venus4054.pgm
depth_map results/venus4055.pgm
depth_map results/venus4056.pgm
depth_map results/venus4057.pgm
depth_map results/venus4058.pgm
depth_map results/venus4059.pgm
depth_map results/venus4060.pgm
depth_map results/venus4061.pgm
depth_map results/venus4062.pgm
depth_map results/venus4063.pgm
depth_map results/venus4064.pgm
depth_map results/venus4065.pgm
depth_map results/venus4066.pgm
depth_map results/venus4067.pgm
depth_map results/venus4068.pgm
depth_map results/venus4069.pgm
depth_map results/venus4070.pgm
depth_map results/venus4071.pgm
depth_map results/venus4072.pgm
depth_map results/venus4073.pgm
depth_map results/venus4074.pgm
depth_map results/venus4075.pgm
depth_map results/venus4076.pgm
depth_map results/venus4077.pgm
depth_map results/venus4078.pgm
depth_map results/venus4079.pgm
depth_map results/venus4080.pgm
depth_map results/venus4081.pgm
depth_map results/venus4082.pgm
depth_map results/venus4083.pgm
depth_map results/venus4084.pgm
depth_map results/venus4085.pgm
depth_map results/venus4086.pgm
depth_map results/venus4087.pgm
depth_map results/venus4088.pgm
depth_map results/venus4089.pgm
depth_map results/venus4090.pgm
depth_map results/venus4091.pgm
depth_map results/venus4092.pgm
depth_map results/venus4093.pgm
depth_map results/venus4094.pgm
depth_map results/venus4095.pgm
depth_map results/venus4096.pgm
depth_map results/venus4097.pgm
depth_map results/venus4098.pgm
depth_map results/venus4099.pgm
depth_map results/venus4100.pgm
depth_map results/venus4101.pgm
depth_map results/venus4102.pgm
depth_map results/venus4103.pgm
depth_map results/venus4104.pgm
depth_map results/venus4105.pgm
depth_map results/venus4106.pgm
depth_map results/venus4107.pgm
depth_map results/venus4108.pgm
depth_map results/venus4109.pgm
depth_map results/venus4110.pgm
depth_map results/venus4111.pgm
depth_map results/venus4112.pgm
depth_map results/venus4113.pgm
depth_map results/venus4114.pgm
depth_map results/venus4115.pgm
depth_map results/venus4116.pgm
depth_map results/venus4117.pgm
depth_map results/venus4118.pgm
depth_map results/venus4119.pgm
depth_map results/venus4120.pgm
depth_map results/venus4121.pgm
depth_map results/venus4122.pgm
depth_map results/venus4123.pgm
depth_map results/venus4124.pgm
depth_map results/venus4125.pgm
depth_map results/venus4126.pgm
depth_map results/venus4127.pgm
depth_map results/venus4128.pgm
depth_map results/venus4129.pgm
depth_map results/venus4130.pgm
depth_map results/venus4131.pgm
depth_map results/venus4132.pgm
depth_map results/venus4133.pgm
depth_map results/venus4134.pgm
depth_map results/venus4135.pgm
depth_map results/venus4136.pgm
depth_map results/venus4137.pgm
depth_map results/venus4138.pgm
depth_map results/venus4139.pgm
depth_map results/venus4140.pgm
depth_map results/venus4141.pgm
depth_map results/venus4142.pgm
depth_map results/venus4143.pgm
depth_map results/venus4144.pgm
depth_map results/venus4145.pgm
depth_map results/venus4146.pgm
depth_map results/venus4147.pgm
depth_map results/venus4148.pgm
depth_map results/venus4149.pgm
depth_map results/venus4150.pgm
depth_map results/venus4151.pgm
depth_map results/venus4152.pgm
depth_map results/venus4153.pgm
depth_map results/venus4154.pgm
depth_map results/venus4155.pgm
depth_map results/venus4156.pgm
depth_map results/venus4157.pgm
depth_map results/venus4158.pgm
depth_map results/venus4159.pgm
depth_map results/venus4160.pgm
depth_map results/venus4161.pgm
depth_map results/venus4162.pgm
depth_map results/venus4163.pgm
depth_map results/venus4164.pgm
depth_map results/venus4165.pgm
depth_map results/venus4166.pgm
depth_map results/venus4167.pgm
depth_map results/venus4168.pgm
depth_map results/venus4169.pgm
depth_map results/venus4170.pgm
depth_map results/venus4171.pgm
depth_map results/venus4172.pgm
depth_map results/venus4173.pgm
depth_map results/venus4174.pgm
depth_map results/venus4175.pgm
depth_map results/venus4176.pgm
depth_map results/venus4177.pgm
depth_map results/venus4178.pgm
depth_map results/venus4179.pgm
depth_map results/venus4180.pgm
depth_map results/venus4181.pgm
depth_map results/venus4182.pgm
depth_map results/venus4183.pgm
depth_map results/venus4184.pgm
depth_map results/venus4185.pgm
depth_map results/venus4186.pgm
depth_map results/venus4187.pgm
depth_map results/venus4188.pgm
depth_map results/venus4189.pgm
depth_map results/venus4190.pgm
depth_map results/venus4191.pgm
depth_map results/venus4192.pgm
depth_map results/venus4193.pgm
depth_map results/venus4194.pgm
depth_map results/venus4195.pgm
depth_map results/venus4196.pgm
depth_map results/venus4197.pgm
depth_map results/venus4198.pgm
depth_map results/venus4199.pgm
depth_map results/venus4200.pgm
depth_map results/venus4201.pgm
depth_map results/venus4202.pgm
depth_map results/venus4203.pgm
depth_map results/venus4204.pgm
depth_map results/venus4205.pgm
depth_map results/venus4206.pgm
depth_map results/venus4207.pgm
depth_map results/venus4208.pgm
depth_map results/venus4209.pgm
depth_map results/venus4210.pgm
depth_map results/venus4211.pgm
depth_map results/venus4212.pgm
depth_map results/venus4213.pgm
depth_map results/venus4214.pgm
depth_map results/venus4215.pgm
depth_map results/venus4216.pgm
depth_map results/venus4217.pgm
depth_map results/venus4218.pgm
depth_map results/venus4219.pgm
depth_map results/venus4220.pgm
depth_map results/venus4221.pgm
depth_map results/venus4222.pgm
depth_map results/venus4223.pgm
depth_map results/venus4224.pgm
depth_map results/venus4225.pgm
depth_map results/venus4226.pgm
depth_map results/venus4227.pgm
depth_map results/venus4228.pgm
depth_map results/venus4229.pgm
depth_map results/venus4230.pgm
depth_map results/venus4231.pgm
depth_map results/venus4232.pgm
depth_map results/venus4233.pgm
depth_map results/venus4234.pgm
depth_map results/venus4235.pgm
depth_map results/venus4236.pgm
depth_map results/venus4237.pgm
depth_map results/venus4238.pgm
depth_map results/venus4239.pgm
depth_map results/venus4240.pgm
depth_map results/venus4241.pgm
depth_map results/venus4242.pgm
depth_map results/venus4243.pgm
depth_map results/venus4244.pgm
depth_map results/venus4245.pgm
depth_map results/venus4246.pgm
depth_map results/venus4247.pgm
depth_map results/venus4248.pgm
depth_map results/venus4249.pgm
depth_map results/venus4250.pgm
depth_map results/venus4251.pgm
depth_map results/venus4252.pgm
depth_map results/venus4253.pgm
depth_map results/venus4254.pgm
depth_map results/venus4255.pgm
depth_map results/venus4256.pgm
depth_map results/venus4257.pgm
depth_map results/venus4258.pgm
